// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.6 sec and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 4 benchmarks:
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=4194304]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=4194304]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [592.279 μs; 633.926 μs] (CI 99.9%), Margin = 20.823 μs (3.40% of Mean)
Skewness = 0.13, Kurtosis = 2.73, MValue = 2.93
-------------------- Histogram --------------------
[476.577 μs ; 511.232 μs) | @@@@@
[511.232 μs ; 531.012 μs) | @
[531.012 μs ; 565.666 μs) | @@@@@@@@@@@@@@@@@@@
[565.666 μs ; 595.427 μs) | @@@@@@@@@
[595.427 μs ; 630.082 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[630.082 μs ; 665.183 μs) | @@@@@@@@@@@@@@@@@
[665.183 μs ; 700.357 μs) | @@@@@@@@@@@
[700.357 μs ; 738.113 μs) | @@@@
[738.113 μs ; 776.803 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.1742/24H2/2024Update/HudsonValley)
11th Gen Intel Core i7-11700K 3.60GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
  DefaultJob : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4


| Method                                    | FileSizeBytes | Mean        | Error     | StdDev    | Ratio | RatioSD | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|------------------------------------------ |-------------- |------------:|----------:|----------:|------:|--------:|---------:|---------:|---------:|----------:|------------:|
| 'Buffer the whole file into memory first' | 262144        |   132.11 μs |  2.433 μs |  2.031 μs |  1.00 |    0.02 | 124.7559 | 124.7559 | 124.7559 |  394481 B |       1.000 |
| 'Stream straight to the response'         | 262144        |    57.76 μs |  1.080 μs |  1.061 μs |  0.44 |    0.01 |        - |        - |        - |     993 B |       0.003 |
|                                           |               |             |           |           |       |         |          |          |          |           |             |
| 'Buffer the whole file into memory first' | 4194304       | 1,668.22 μs | 33.315 μs | 50.875 μs |  1.00 |    0.04 | 498.0469 | 498.0469 | 498.0469 | 8259268 B |       1.000 |
| 'Stream straight to the response'         | 4194304       |   613.10 μs | 20.823 μs | 61.072 μs |  0.37 |    0.04 |        - |        - |        - |     946 B |       0.000 |

// * Warnings *
MultimodalDistribution
  DownloadStreamingBenchmarks.'Stream straight to the response': Default -> It seems that the distribution can have several modes (mValue = 2.93)

// * Hints *
Outliers
  DownloadStreamingBenchmarks.'Buffer the whole file into memory first': Default -> 2 outliers were removed (143.72 μs, 144.95 μs)
  DownloadStreamingBenchmarks.'Stream straight to the response': Default         -> 2 outliers were removed (61.46 μs, 61.74 μs)
  DownloadStreamingBenchmarks.'Buffer the whole file into memory first': Default -> 1 outlier  was  removed (1.86 ms)
  DownloadStreamingBenchmarks.'Stream straight to the response': Default         -> 1 outlier  was  removed (825.59 μs)

// * Legends *
  FileSizeBytes : Value of the 'FileSizeBytes' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  Ratio         : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD       : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0          : GC Generation 0 collects per 1000 operations
  Gen1          : GC Generation 1 collects per 1000 operations
  Gen2          : GC Generation 2 collects per 1000 operations
  Allocated     : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio   : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs          : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:18 (138.82 sec), executed benchmarks: 4

// Found 5 benchmarks:
//   ImageProcessingBenchmarks.'Unchanged download: copy stored bytes': DefaultJob
//   ImageProcessingBenchmarks.'Decode and re-encode, no filters': DefaultJob
//   ImageProcessingBenchmarks.'Resize to 800px': DefaultJob
//   ImageProcessingBenchmarks.'Resize plus sepia plus blur': DefaultJob
//   ImageProcessingBenchmarks.'Thumbnail at 400px': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ImageProcessingBenchmarks.'Unchanged download: copy stored bytes': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 2068 2072 --benchmarkName Pinkterest.Benchmarks.ImageProcessingBenchmarks.PassThrough --job Default --benchmarkId 4 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 228500.00 ns, 228.5000 us/op
WorkloadJitting  1: 1 op, 1351000.00 ns, 1.3510 ms/op

OverheadJitting  2: 16 op, 282900.00 ns, 17.6813 us/op
WorkloadJitting  2: 16 op, 307100.00 ns, 19.1938 us/op

WorkloadPilot    1: 16 op, 6800.00 ns, 425.0000 ns/op
WorkloadPilot    2: 32 op, 11500.00 ns, 359.3750 ns/op
WorkloadPilot    3: 64 op, 12900.00 ns, 201.5625 ns/op
WorkloadPilot    4: 128 op, 19600.00 ns, 153.1250 ns/op
WorkloadPilot    5: 256 op, 29500.00 ns, 115.2344 ns/op
WorkloadPilot    6: 512 op, 58600.00 ns, 114.4531 ns/op
WorkloadPilot    7: 1024 op, 110200.00 ns, 107.6172 ns/op
WorkloadPilot    8: 2048 op, 134700.00 ns, 65.7715 ns/op
WorkloadPilot    9: 4096 op, 473500.00 ns, 115.6006 ns/op
WorkloadPilot   10: 8192 op, 1026300.00 ns, 125.2808 ns/op
WorkloadPilot   11: 16384 op, 1352800.00 ns, 82.5684 ns/op
WorkloadPilot   12: 32768 op, 3021800.00 ns, 92.2180 ns/op
WorkloadPilot   13: 65536 op, 5909600.00 ns, 90.1733 ns/op
WorkloadPilot   14: 131072 op, 9150800.00 ns, 69.8151 ns/op
WorkloadPilot   15: 262144 op, 15832300.00 ns, 60.3954 ns/op
WorkloadPilot   16: 524288 op, 31222100.00 ns, 59.5514 ns/op
WorkloadPilot   17: 1048576 op, 57403000.00 ns, 54.7438 ns/op
WorkloadPilot   18: 2097152 op, 54580600.00 ns, 26.0261 ns/op
WorkloadPilot   19: 4194304 op, 102136500.00 ns, 24.3512 ns/op
WorkloadPilot   20: 8388608 op, 205332100.00 ns, 24.4775 ns/op
WorkloadPilot   21: 16777216 op, 430421800.00 ns, 25.6551 ns/op
WorkloadPilot   22: 33554432 op, 894010700.00 ns, 26.6436 ns/op

OverheadWarmup   1: 33554432 op, 56526700.00 ns, 1.6846 ns/op
OverheadWarmup   2: 33554432 op, 52342900.00 ns, 1.5599 ns/op
OverheadWarmup   3: 33554432 op, 51902600.00 ns, 1.5468 ns/op
OverheadWarmup   4: 33554432 op, 51063800.00 ns, 1.5218 ns/op
OverheadWarmup   5: 33554432 op, 38586600.00 ns, 1.1500 ns/op
OverheadWarmup   6: 33554432 op, 38148100.00 ns, 1.1369 ns/op
OverheadWarmup   7: 33554432 op, 38086200.00 ns, 1.1351 ns/op
OverheadWarmup   8: 33554432 op, 37936800.00 ns, 1.1306 ns/op
OverheadWarmup   9: 33554432 op, 37784100.00 ns, 1.1261 ns/op
OverheadWarmup  10: 33554432 op, 37971400.00 ns, 1.1316 ns/op

OverheadActual   1: 33554432 op, 37670600.00 ns, 1.1227 ns/op
OverheadActual   2: 33554432 op, 38628000.00 ns, 1.1512 ns/op
OverheadActual   3: 33554432 op, 37647100.00 ns, 1.1220 ns/op
OverheadActual   4: 33554432 op, 37646700.00 ns, 1.1220 ns/op
OverheadActual   5: 33554432 op, 37967200.00 ns, 1.1315 ns/op
OverheadActual   6: 33554432 op, 38741400.00 ns, 1.1546 ns/op
OverheadActual   7: 33554432 op, 38229800.00 ns, 1.1393 ns/op
OverheadActual   8: 33554432 op, 37963600.00 ns, 1.1314 ns/op
OverheadActual   9: 33554432 op, 38091600.00 ns, 1.1352 ns/op
OverheadActual  10: 33554432 op, 38172700.00 ns, 1.1376 ns/op
OverheadActual  11: 33554432 op, 37981500.00 ns, 1.1319 ns/op
OverheadActual  12: 33554432 op, 38113600.00 ns, 1.1359 ns/op
OverheadActual  13: 33554432 op, 38150800.00 ns, 1.1370 ns/op
OverheadActual  14: 33554432 op, 38419500.00 ns, 1.1450 ns/op
OverheadActual  15: 33554432 op, 38422300.00 ns, 1.1451 ns/op

WorkloadWarmup   1: 33554432 op, 853063300.00 ns, 25.4233 ns/op
WorkloadWarmup   2: 33554432 op, 862128200.00 ns, 25.6934 ns/op
WorkloadWarmup   3: 33554432 op, 842507800.00 ns, 25.1087 ns/op
WorkloadWarmup   4: 33554432 op, 869196100.00 ns, 25.9041 ns/op
WorkloadWarmup   5: 33554432 op, 868096000.00 ns, 25.8713 ns/op
WorkloadWarmup   6: 33554432 op, 855838700.00 ns, 25.5060 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 866918700.00 ns, 25.8362 ns/op
WorkloadActual   2: 33554432 op, 902504700.00 ns, 26.8967 ns/op
WorkloadActual   3: 33554432 op, 892703400.00 ns, 26.6046 ns/op
WorkloadActual   4: 33554432 op, 915229000.00 ns, 27.2759 ns/op
WorkloadActual   5: 33554432 op, 926084900.00 ns, 27.5995 ns/op
WorkloadActual   6: 33554432 op, 894786500.00 ns, 26.6667 ns/op
WorkloadActual   7: 33554432 op, 900376300.00 ns, 26.8333 ns/op
WorkloadActual   8: 33554432 op, 939265100.00 ns, 27.9923 ns/op
WorkloadActual   9: 33554432 op, 926351300.00 ns, 27.6074 ns/op
WorkloadActual  10: 33554432 op, 925431400.00 ns, 27.5800 ns/op
WorkloadActual  11: 33554432 op, 898455900.00 ns, 26.7761 ns/op
WorkloadActual  12: 33554432 op, 930715000.00 ns, 27.7375 ns/op
WorkloadActual  13: 33554432 op, 895346100.00 ns, 26.6834 ns/op
WorkloadActual  14: 33554432 op, 893497600.00 ns, 26.6283 ns/op
WorkloadActual  15: 33554432 op, 918984100.00 ns, 27.3879 ns/op
WorkloadActual  16: 33554432 op, 906224500.00 ns, 27.0076 ns/op
WorkloadActual  17: 33554432 op, 904564800.00 ns, 26.9581 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 828805100.00 ns, 24.7003 ns/op
WorkloadResult   2: 33554432 op, 864391100.00 ns, 25.7609 ns/op
WorkloadResult   3: 33554432 op, 854589800.00 ns, 25.4688 ns/op
WorkloadResult   4: 33554432 op, 877115400.00 ns, 26.1401 ns/op
WorkloadResult   5: 33554432 op, 887971300.00 ns, 26.4636 ns/op
WorkloadResult   6: 33554432 op, 856672900.00 ns, 25.5308 ns/op
WorkloadResult   7: 33554432 op, 862262700.00 ns, 25.6974 ns/op
WorkloadResult   8: 33554432 op, 901151500.00 ns, 26.8564 ns/op
WorkloadResult   9: 33554432 op, 888237700.00 ns, 26.4715 ns/op
WorkloadResult  10: 33554432 op, 887317800.00 ns, 26.4441 ns/op
WorkloadResult  11: 33554432 op, 860342300.00 ns, 25.6402 ns/op
WorkloadResult  12: 33554432 op, 892601400.00 ns, 26.6016 ns/op
WorkloadResult  13: 33554432 op, 857232500.00 ns, 25.5475 ns/op
WorkloadResult  14: 33554432 op, 855384000.00 ns, 25.4924 ns/op
WorkloadResult  15: 33554432 op, 880870500.00 ns, 26.2520 ns/op
WorkloadResult  16: 33554432 op, 868110900.00 ns, 25.8717 ns/op
WorkloadResult  17: 33554432 op, 866451200.00 ns, 25.8223 ns/op
// GC:  545 0 0 4563402784 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 31692 has exited with code 0.

Mean = 25.927 ns, StdErr = 0.131 ns (0.51%), N = 17, StdDev = 0.542 ns
Min = 24.700 ns, Q1 = 25.548 ns, Median = 25.822 ns, Q3 = 26.444 ns, Max = 26.856 ns
IQR = 0.897 ns, LowerFence = 24.203 ns, UpperFence = 27.789 ns
ConfidenceInterval = [25.399 ns; 26.455 ns] (CI 99.9%), Margin = 0.528 ns (2.04% of Mean)
Skewness = -0.21, Kurtosis = 2.46, MValue = 2

// ** Remained 12 (70.6%) benchmark(s) to run. Estimated finish 2026-08-06 23:27 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ImageProcessingBenchmarks.'Decode and re-encode, no filters': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1388 1504 --benchmarkName Pinkterest.Benchmarks.ImageProcessingBenchmarks.ReEncodeOnly --job Default --benchmarkId 5 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175800.00 ns, 175.8000 us/op
WorkloadJitting  1: 1 op, 105205200.00 ns, 105.2052 ms/op

WorkloadPilot    1: 2 op, 91813600.00 ns, 45.9068 ms/op
WorkloadPilot    2: 3 op, 111901600.00 ns, 37.3005 ms/op
WorkloadPilot    3: 4 op, 117753200.00 ns, 29.4383 ms/op
WorkloadPilot    4: 5 op, 63207500.00 ns, 12.6415 ms/op
WorkloadPilot    5: 6 op, 74508400.00 ns, 12.4181 ms/op
WorkloadPilot    6: 7 op, 87608300.00 ns, 12.5155 ms/op
WorkloadPilot    7: 8 op, 102425300.00 ns, 12.8032 ms/op
WorkloadPilot    8: 9 op, 114543600.00 ns, 12.7271 ms/op
WorkloadPilot    9: 10 op, 144454200.00 ns, 14.4454 ms/op
WorkloadPilot   10: 11 op, 110861300.00 ns, 10.0783 ms/op
WorkloadPilot   11: 12 op, 122501400.00 ns, 10.2085 ms/op
WorkloadPilot   12: 13 op, 142260000.00 ns, 10.9431 ms/op
WorkloadPilot   13: 14 op, 166481100.00 ns, 11.8915 ms/op
WorkloadPilot   14: 15 op, 185932600.00 ns, 12.3955 ms/op
WorkloadPilot   15: 16 op, 197077400.00 ns, 12.3173 ms/op
WorkloadPilot   16: 32 op, 390962000.00 ns, 12.2176 ms/op
WorkloadPilot   17: 64 op, 772352200.00 ns, 12.0680 ms/op

WorkloadWarmup   1: 64 op, 772418000.00 ns, 12.0690 ms/op
WorkloadWarmup   2: 64 op, 766075900.00 ns, 11.9699 ms/op
WorkloadWarmup   3: 64 op, 775911600.00 ns, 12.1236 ms/op
WorkloadWarmup   4: 64 op, 772549600.00 ns, 12.0711 ms/op
WorkloadWarmup   5: 64 op, 777265400.00 ns, 12.1448 ms/op
WorkloadWarmup   6: 64 op, 774403900.00 ns, 12.1001 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 782029300.00 ns, 12.2192 ms/op
WorkloadActual   2: 64 op, 780012400.00 ns, 12.1877 ms/op
WorkloadActual   3: 64 op, 785958900.00 ns, 12.2806 ms/op
WorkloadActual   4: 64 op, 778907400.00 ns, 12.1704 ms/op
WorkloadActual   5: 64 op, 776813200.00 ns, 12.1377 ms/op
WorkloadActual   6: 64 op, 800750700.00 ns, 12.5117 ms/op
WorkloadActual   7: 64 op, 805848100.00 ns, 12.5914 ms/op
WorkloadActual   8: 64 op, 783310500.00 ns, 12.2392 ms/op
WorkloadActual   9: 64 op, 778663000.00 ns, 12.1666 ms/op
WorkloadActual  10: 64 op, 777410200.00 ns, 12.1470 ms/op
WorkloadActual  11: 64 op, 782071900.00 ns, 12.2199 ms/op
WorkloadActual  12: 64 op, 790285200.00 ns, 12.3482 ms/op
WorkloadActual  13: 64 op, 778460300.00 ns, 12.1634 ms/op
WorkloadActual  14: 64 op, 775156400.00 ns, 12.1118 ms/op
WorkloadActual  15: 64 op, 783891100.00 ns, 12.2483 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 782029300.00 ns, 12.2192 ms/op
WorkloadResult   2: 64 op, 780012400.00 ns, 12.1877 ms/op
WorkloadResult   3: 64 op, 785958900.00 ns, 12.2806 ms/op
WorkloadResult   4: 64 op, 778907400.00 ns, 12.1704 ms/op
WorkloadResult   5: 64 op, 776813200.00 ns, 12.1377 ms/op
WorkloadResult   6: 64 op, 783310500.00 ns, 12.2392 ms/op
WorkloadResult   7: 64 op, 778663000.00 ns, 12.1666 ms/op
WorkloadResult   8: 64 op, 777410200.00 ns, 12.1470 ms/op
WorkloadResult   9: 64 op, 782071900.00 ns, 12.2199 ms/op
WorkloadResult  10: 64 op, 790285200.00 ns, 12.3482 ms/op
WorkloadResult  11: 64 op, 778460300.00 ns, 12.1634 ms/op
WorkloadResult  12: 64 op, 775156400.00 ns, 12.1118 ms/op
WorkloadResult  13: 64 op, 783891100.00 ns, 12.2483 ms/op
// GC:  7 7 7 35553312 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 32452 has exited with code 0.

Mean = 12.203 ms, StdErr = 0.018 ms (0.15%), N = 13, StdDev = 0.065 ms
Min = 12.112 ms, Q1 = 12.163 ms, Median = 12.188 ms, Q3 = 12.239 ms, Max = 12.348 ms
IQR = 0.076 ms, LowerFence = 12.050 ms, UpperFence = 12.353 ms
ConfidenceInterval = [12.125 ms; 12.281 ms] (CI 99.9%), Margin = 0.078 ms (0.64% of Mean)
Skewness = 0.64, Kurtosis = 2.52, MValue = 2

// ** Remained 11 (64.7%) benchmark(s) to run. Estimated finish 2026-08-06 23:27 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ImageProcessingBenchmarks.'Resize to 800px': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1588 1592 --benchmarkName Pinkterest.Benchmarks.ImageProcessingBenchmarks.Resize --job Default --benchmarkId 6 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172800.00 ns, 172.8000 us/op
WorkloadJitting  1: 1 op, 145930000.00 ns, 145.9300 ms/op

WorkloadPilot    1: 2 op, 76739100.00 ns, 38.3696 ms/op
WorkloadPilot    2: 3 op, 114175500.00 ns, 38.0585 ms/op
WorkloadPilot    3: 4 op, 106301300.00 ns, 26.5753 ms/op
WorkloadPilot    4: 5 op, 71631700.00 ns, 14.3263 ms/op
WorkloadPilot    5: 6 op, 78930900.00 ns, 13.1552 ms/op
WorkloadPilot    6: 7 op, 93019500.00 ns, 13.2885 ms/op
WorkloadPilot    7: 8 op, 105499900.00 ns, 13.1875 ms/op
WorkloadPilot    8: 9 op, 168350700.00 ns, 18.7056 ms/op
WorkloadPilot    9: 10 op, 126043500.00 ns, 12.6044 ms/op
WorkloadPilot   10: 11 op, 141495600.00 ns, 12.8632 ms/op
WorkloadPilot   11: 12 op, 161380900.00 ns, 13.4484 ms/op
WorkloadPilot   12: 13 op, 172806800.00 ns, 13.2928 ms/op
WorkloadPilot   13: 14 op, 176009700.00 ns, 12.5721 ms/op
WorkloadPilot   14: 15 op, 191651200.00 ns, 12.7767 ms/op
WorkloadPilot   15: 16 op, 196400700.00 ns, 12.2750 ms/op
WorkloadPilot   16: 32 op, 402526000.00 ns, 12.5789 ms/op
WorkloadPilot   17: 64 op, 803276000.00 ns, 12.5512 ms/op

WorkloadWarmup   1: 64 op, 800539900.00 ns, 12.5084 ms/op
WorkloadWarmup   2: 64 op, 804622100.00 ns, 12.5722 ms/op
WorkloadWarmup   3: 64 op, 804994700.00 ns, 12.5780 ms/op
WorkloadWarmup   4: 64 op, 802433700.00 ns, 12.5380 ms/op
WorkloadWarmup   5: 64 op, 808864400.00 ns, 12.6385 ms/op
WorkloadWarmup   6: 64 op, 802211200.00 ns, 12.5346 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 818000800.00 ns, 12.7813 ms/op
WorkloadActual   2: 64 op, 832853700.00 ns, 13.0133 ms/op
WorkloadActual   3: 64 op, 812393100.00 ns, 12.6936 ms/op
WorkloadActual   4: 64 op, 816420100.00 ns, 12.7566 ms/op
WorkloadActual   5: 64 op, 817838200.00 ns, 12.7787 ms/op
WorkloadActual   6: 64 op, 814896700.00 ns, 12.7328 ms/op
WorkloadActual   7: 64 op, 817693100.00 ns, 12.7765 ms/op
WorkloadActual   8: 64 op, 809766200.00 ns, 12.6526 ms/op
WorkloadActual   9: 64 op, 807507000.00 ns, 12.6173 ms/op
WorkloadActual  10: 64 op, 823730300.00 ns, 12.8708 ms/op
WorkloadActual  11: 64 op, 841094200.00 ns, 13.1421 ms/op
WorkloadActual  12: 64 op, 829664900.00 ns, 12.9635 ms/op
WorkloadActual  13: 64 op, 844391500.00 ns, 13.1936 ms/op
WorkloadActual  14: 64 op, 822257200.00 ns, 12.8478 ms/op
WorkloadActual  15: 64 op, 815543900.00 ns, 12.7429 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 818000800.00 ns, 12.7813 ms/op
WorkloadResult   2: 64 op, 832853700.00 ns, 13.0133 ms/op
WorkloadResult   3: 64 op, 812393100.00 ns, 12.6936 ms/op
WorkloadResult   4: 64 op, 816420100.00 ns, 12.7566 ms/op
WorkloadResult   5: 64 op, 817838200.00 ns, 12.7787 ms/op
WorkloadResult   6: 64 op, 814896700.00 ns, 12.7328 ms/op
WorkloadResult   7: 64 op, 817693100.00 ns, 12.7765 ms/op
WorkloadResult   8: 64 op, 809766200.00 ns, 12.6526 ms/op
WorkloadResult   9: 64 op, 807507000.00 ns, 12.6173 ms/op
WorkloadResult  10: 64 op, 823730300.00 ns, 12.8708 ms/op
WorkloadResult  11: 64 op, 841094200.00 ns, 13.1421 ms/op
WorkloadResult  12: 64 op, 829664900.00 ns, 12.9635 ms/op
WorkloadResult  13: 64 op, 822257200.00 ns, 12.8478 ms/op
WorkloadResult  14: 64 op, 815543900.00 ns, 12.7429 ms/op
// GC:  2 1 1 23263520 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 28088 has exited with code 0.

Mean = 12.812 ms, StdErr = 0.039 ms (0.30%), N = 14, StdDev = 0.145 ms
Min = 12.617 ms, Q1 = 12.735 ms, Median = 12.778 ms, Q3 = 12.865 ms, Max = 13.142 ms
IQR = 0.130 ms, LowerFence = 12.541 ms, UpperFence = 13.060 ms
ConfidenceInterval = [12.649 ms; 12.975 ms] (CI 99.9%), Margin = 0.163 ms (1.27% of Mean)
Skewness = 0.79, Kurtosis = 2.68, MValue = 2

// ** Remained 10 (58.8%) benchmark(s) to run. Estimated finish 2026-08-06 23:26 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ImageProcessingBenchmarks.'Resize plus sepia plus blur': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1644 1252 --benchmarkName Pinkterest.Benchmarks.ImageProcessingBenchmarks.ResizeSepiaBlur --job Default --benchmarkId 7 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
